timestamp_unix,timestamp_iso,participant_full_id,prv_rmssd_ms,missing_value_reason
1721388840000,2024-07-19T11:34:00Z,1211-1-1-0719B,,device_not_recording
1721388900000,2024-07-19T11:35:00Z,1211-1-1-0719B,,device_not_recording
1721388960000,2024-07-19T11:36:00Z,1211-1-1-0719B,,device_not_recording
1721389020000,2024-07-19T11:37:00Z,1211-1-1-0719B,,device_not_recording
1721389080000,2024-07-19T11:38:00Z,1211-1-1-0719B,,device_not_recording
1721389140000,2024-07-19T11:39:00Z,1211-1-1-0719B,,device_not_recording
1721389200000,2024-07-19T11:40:00Z,1211-1-1-0719B,,device_not_recording
1721389260000,2024-07-19T11:41:00Z,1211-1-1-0719B,,device_not_recording
1721389320000,2024-07-19T11:42:00Z,1211-1-1-0719B,,device_not_recording
1721389380000,2024-07-19T11:43:00Z,1211-1-1-0719B,,device_not_recording
1721389440000,2024-07-19T11:44:00Z,1211-1-1-0719B,,device_not_recording
1721389500000,2024-07-19T11:45:00Z,1211-1-1-0719B,,device_not_recording
1721389560000,2024-07-19T11:46:00Z,1211-1-1-0719B,,device_not_recording
1721389620000,2024-07-19T11:47:00Z,1211-1-1-0719B,,device_not_recording
1721389680000,2024-07-19T11:48:00Z,1211-1-1-0719B,,device_not_recording
1721389740000,2024-07-19T11:49:00Z,1211-1-1-0719B,,device_not_recording
1721389800000,2024-07-19T11:50:00Z,1211-1-1-0719B,,device_not_recording
1721389860000,2024-07-19T11:51:00Z,1211-1-1-0719B,,device_not_recording
1721389920000,2024-07-19T11:52:00Z,1211-1-1-0719B,,device_not_recording
1721389980000,2024-07-19T11:53:00Z,1211-1-1-0719B,,device_not_recording
1721390040000,2024-07-19T11:54:00Z,1211-1-1-0719B,,device_not_recording
1721390100000,2024-07-19T11:55:00Z,1211-1-1-0719B,,device_not_recording
1721390160000,2024-07-19T11:56:00Z,1211-1-1-0719B,,device_not_recording
1721390220000,2024-07-19T11:57:00Z,1211-1-1-0719B,,device_not_recording
1721390280000,2024-07-19T11:58:00Z,1211-1-1-0719B,,device_not_recording
1721390340000,2024-07-19T11:59:00Z,1211-1-1-0719B,,device_not_recording
1721390400000,2024-07-19T12:00:00Z,1211-1-1-0719B,,device_not_recording
1721390460000,2024-07-19T12:01:00Z,1211-1-1-0719B,,device_not_recording
1721390520000,2024-07-19T12:02:00Z,1211-1-1-0719B,,device_not_recording
1721390580000,2024-07-19T12:03:00Z,1211-1-1-0719B,,device_not_recording
1721390640000,2024-07-19T12:04:00Z,1211-1-1-0719B,,device_not_recording
1721390700000,2024-07-19T12:05:00Z,1211-1-1-0719B,,device_not_recording
1721390760000,2024-07-19T12:06:00Z,1211-1-1-0719B,,device_not_recording
1721390820000,2024-07-19T12:07:00Z,1211-1-1-0719B,,device_not_recording
1721390880000,2024-07-19T12:08:00Z,1211-1-1-0719B,,device_not_recording
1721390940000,2024-07-19T12:09:00Z,1211-1-1-0719B,,device_not_recording
1721391000000,2024-07-19T12:10:00Z,1211-1-1-0719B,,device_not_recording
1721391060000,2024-07-19T12:11:00Z,1211-1-1-0719B,,device_not_recording
1721391120000,2024-07-19T12:12:00Z,1211-1-1-0719B,,device_not_recording
1721391180000,2024-07-19T12:13:00Z,1211-1-1-0719B,,device_not_recording
1721391240000,2024-07-19T12:14:00Z,1211-1-1-0719B,,device_not_recording
1721391300000,2024-07-19T12:15:00Z,1211-1-1-0719B,,device_not_recording
1721391360000,2024-07-19T12:16:00Z,1211-1-1-0719B,,device_not_recording
1721391420000,2024-07-19T12:17:00Z,1211-1-1-0719B,,device_not_recording
1721391480000,2024-07-19T12:18:00Z,1211-1-1-0719B,,device_not_recording
1721391540000,2024-07-19T12:19:00Z,1211-1-1-0719B,,device_not_recording
1721391600000,2024-07-19T12:20:00Z,1211-1-1-0719B,,device_not_recording
1721391660000,2024-07-19T12:21:00Z,1211-1-1-0719B,,device_not_recording
1721391720000,2024-07-19T12:22:00Z,1211-1-1-0719B,,device_not_recording
1721391780000,2024-07-19T12:23:00Z,1211-1-1-0719B,,device_not_recording
1721391840000,2024-07-19T12:24:00Z,1211-1-1-0719B,,device_not_recording
1721391900000,2024-07-19T12:25:00Z,1211-1-1-0719B,,device_not_recording
1721391960000,2024-07-19T12:26:00Z,1211-1-1-0719B,,device_not_recording
1721392020000,2024-07-19T12:27:00Z,1211-1-1-0719B,,device_not_recording
1721392080000,2024-07-19T12:28:00Z,1211-1-1-0719B,,device_not_recording
1721392140000,2024-07-19T12:29:00Z,1211-1-1-0719B,,device_not_recording
1721392200000,2024-07-19T12:30:00Z,1211-1-1-0719B,,device_not_recording
1721392260000,2024-07-19T12:31:00Z,1211-1-1-0719B,,device_not_recording
1721392320000,2024-07-19T12:32:00Z,1211-1-1-0719B,,device_not_recording
1721392380000,2024-07-19T12:33:00Z,1211-1-1-0719B,,device_not_recording
1721392440000,2024-07-19T12:34:00Z,1211-1-1-0719B,,device_not_recording
1721392500000,2024-07-19T12:35:00Z,1211-1-1-0719B,,device_not_recording
1721392560000,2024-07-19T12:36:00Z,1211-1-1-0719B,,device_not_recording
1721392620000,2024-07-19T12:37:00Z,1211-1-1-0719B,,device_not_recording
1721392680000,2024-07-19T12:38:00Z,1211-1-1-0719B,,device_not_recording
1721392740000,2024-07-19T12:39:00Z,1211-1-1-0719B,,device_not_recording
1721392800000,2024-07-19T12:40:00Z,1211-1-1-0719B,,device_not_recording
1721392860000,2024-07-19T12:41:00Z,1211-1-1-0719B,,device_not_recording
1721392920000,2024-07-19T12:42:00Z,1211-1-1-0719B,,device_not_recording
1721392980000,2024-07-19T12:43:00Z,1211-1-1-0719B,,device_not_recording
1721393040000,2024-07-19T12:44:00Z,1211-1-1-0719B,,device_not_recording
1721393100000,2024-07-19T12:45:00Z,1211-1-1-0719B,,device_not_recording
1721393160000,2024-07-19T12:46:00Z,1211-1-1-0719B,,device_not_recording
1721393220000,2024-07-19T12:47:00Z,1211-1-1-0719B,,device_not_recording
1721393280000,2024-07-19T12:48:00Z,1211-1-1-0719B,,device_not_recording
1721393340000,2024-07-19T12:49:00Z,1211-1-1-0719B,,device_not_recording
1721393400000,2024-07-19T12:50:00Z,1211-1-1-0719B,,device_not_recording
1721393460000,2024-07-19T12:51:00Z,1211-1-1-0719B,,device_not_recording
1721393520000,2024-07-19T12:52:00Z,1211-1-1-0719B,,device_not_recording
1721393580000,2024-07-19T12:53:00Z,1211-1-1-0719B,,device_not_recording
1721393640000,2024-07-19T12:54:00Z,1211-1-1-0719B,,device_not_recording
1721393700000,2024-07-19T12:55:00Z,1211-1-1-0719B,,device_not_recording
1721393760000,2024-07-19T12:56:00Z,1211-1-1-0719B,,device_not_recording
1721393820000,2024-07-19T12:57:00Z,1211-1-1-0719B,,device_not_recording
1721393880000,2024-07-19T12:58:00Z,1211-1-1-0719B,,device_not_recording
1721393940000,2024-07-19T12:59:00Z,1211-1-1-0719B,,device_not_recording
1721394000000,2024-07-19T13:00:00Z,1211-1-1-0719B,,device_not_recording
1721394060000,2024-07-19T13:01:00Z,1211-1-1-0719B,,device_not_recording
1721394120000,2024-07-19T13:02:00Z,1211-1-1-0719B,,device_not_recording
1721394180000,2024-07-19T13:03:00Z,1211-1-1-0719B,,device_not_recording
1721394240000,2024-07-19T13:04:00Z,1211-1-1-0719B,,device_not_recording
1721394300000,2024-07-19T13:05:00Z,1211-1-1-0719B,,device_not_recording
1721394360000,2024-07-19T13:06:00Z,1211-1-1-0719B,,device_not_recording
1721394420000,2024-07-19T13:07:00Z,1211-1-1-0719B,,device_not_recording
1721394480000,2024-07-19T13:08:00Z,1211-1-1-0719B,,device_not_recording
1721394540000,2024-07-19T13:09:00Z,1211-1-1-0719B,,device_not_recording
1721394600000,2024-07-19T13:10:00Z,1211-1-1-0719B,,device_not_recording
1721394660000,2024-07-19T13:11:00Z,1211-1-1-0719B,,device_not_recording
1721394720000,2024-07-19T13:12:00Z,1211-1-1-0719B,,device_not_recording
1721394780000,2024-07-19T13:13:00Z,1211-1-1-0719B,,device_not_recording
1721394840000,2024-07-19T13:14:00Z,1211-1-1-0719B,,device_not_recording
1721394900000,2024-07-19T13:15:00Z,1211-1-1-0719B,,device_not_recording
1721394960000,2024-07-19T13:16:00Z,1211-1-1-0719B,,device_not_recording
1721395020000,2024-07-19T13:17:00Z,1211-1-1-0719B,,device_not_recording
1721395080000,2024-07-19T13:18:00Z,1211-1-1-0719B,,device_not_recording
1721395140000,2024-07-19T13:19:00Z,1211-1-1-0719B,,device_not_recording
1721395200000,2024-07-19T13:20:00Z,1211-1-1-0719B,,device_not_recording
1721395260000,2024-07-19T13:21:00Z,1211-1-1-0719B,,device_not_recording
1721395320000,2024-07-19T13:22:00Z,1211-1-1-0719B,,device_not_recording
1721395380000,2024-07-19T13:23:00Z,1211-1-1-0719B,,device_not_recording
1721395440000,2024-07-19T13:24:00Z,1211-1-1-0719B,,device_not_recording
1721395500000,2024-07-19T13:25:00Z,1211-1-1-0719B,,device_not_recording
1721395560000,2024-07-19T13:26:00Z,1211-1-1-0719B,,device_not_recording
1721395620000,2024-07-19T13:27:00Z,1211-1-1-0719B,,device_not_recording
1721395680000,2024-07-19T13:28:00Z,1211-1-1-0719B,,device_not_recording
1721395740000,2024-07-19T13:29:00Z,1211-1-1-0719B,,device_not_recording
1721395800000,2024-07-19T13:30:00Z,1211-1-1-0719B,,device_not_recording
1721395860000,2024-07-19T13:31:00Z,1211-1-1-0719B,,device_not_recording
1721395920000,2024-07-19T13:32:00Z,1211-1-1-0719B,,device_not_recording
1721395980000,2024-07-19T13:33:00Z,1211-1-1-0719B,,device_not_recording
1721396040000,2024-07-19T13:34:00Z,1211-1-1-0719B,,device_not_recording
1721396100000,2024-07-19T13:35:00Z,1211-1-1-0719B,,device_not_recording
1721396160000,2024-07-19T13:36:00Z,1211-1-1-0719B,,device_not_recording
1721396220000,2024-07-19T13:37:00Z,1211-1-1-0719B,,device_not_recording
1721396280000,2024-07-19T13:38:00Z,1211-1-1-0719B,,device_not_recording
1721396340000,2024-07-19T13:39:00Z,1211-1-1-0719B,,device_not_recording
1721396400000,2024-07-19T13:40:00Z,1211-1-1-0719B,,device_not_recording
1721396460000,2024-07-19T13:41:00Z,1211-1-1-0719B,,device_not_recording
1721396520000,2024-07-19T13:42:00Z,1211-1-1-0719B,,device_not_recording
1721396580000,2024-07-19T13:43:00Z,1211-1-1-0719B,,device_not_recording
1721396640000,2024-07-19T13:44:00Z,1211-1-1-0719B,,device_not_recording
1721396700000,2024-07-19T13:45:00Z,1211-1-1-0719B,,device_not_recording
1721396760000,2024-07-19T13:46:00Z,1211-1-1-0719B,,device_not_recording
1721396820000,2024-07-19T13:47:00Z,1211-1-1-0719B,,device_not_recording
1721396880000,2024-07-19T13:48:00Z,1211-1-1-0719B,,device_not_recording
1721396940000,2024-07-19T13:49:00Z,1211-1-1-0719B,,device_not_recording
1721397000000,2024-07-19T13:50:00Z,1211-1-1-0719B,,device_not_recording
1721397060000,2024-07-19T13:51:00Z,1211-1-1-0719B,,device_not_recording
1721397120000,2024-07-19T13:52:00Z,1211-1-1-0719B,,device_not_recording
1721397180000,2024-07-19T13:53:00Z,1211-1-1-0719B,,device_not_recording
1721397240000,2024-07-19T13:54:00Z,1211-1-1-0719B,,device_not_recording
1721397300000,2024-07-19T13:55:00Z,1211-1-1-0719B,,device_not_recording
1721397360000,2024-07-19T13:56:00Z,1211-1-1-0719B,,device_not_recording
1721397420000,2024-07-19T13:57:00Z,1211-1-1-0719B,,device_not_recording
1721397480000,2024-07-19T13:58:00Z,1211-1-1-0719B,,device_not_recording
1721397540000,2024-07-19T13:59:00Z,1211-1-1-0719B,,device_not_recording
1721397600000,2024-07-19T14:00:00Z,1211-1-1-0719B,,device_not_recording
1721397660000,2024-07-19T14:01:00Z,1211-1-1-0719B,,device_not_recording
1721397720000,2024-07-19T14:02:00Z,1211-1-1-0719B,,device_not_recording
1721397780000,2024-07-19T14:03:00Z,1211-1-1-0719B,,device_not_recording
1721397840000,2024-07-19T14:04:00Z,1211-1-1-0719B,,device_not_recording
1721397900000,2024-07-19T14:05:00Z,1211-1-1-0719B,,device_not_recording
1721397960000,2024-07-19T14:06:00Z,1211-1-1-0719B,,device_not_recording
1721398020000,2024-07-19T14:07:00Z,1211-1-1-0719B,,device_not_recording
1721398080000,2024-07-19T14:08:00Z,1211-1-1-0719B,,device_not_recording
1721398140000,2024-07-19T14:09:00Z,1211-1-1-0719B,,device_not_recording
1721398200000,2024-07-19T14:10:00Z,1211-1-1-0719B,,device_not_recording
1721398260000,2024-07-19T14:11:00Z,1211-1-1-0719B,,device_not_recording
1721398320000,2024-07-19T14:12:00Z,1211-1-1-0719B,,device_not_recording
1721398380000,2024-07-19T14:13:00Z,1211-1-1-0719B,,device_not_recording
1721398440000,2024-07-19T14:14:00Z,1211-1-1-0719B,,device_not_recording
1721398500000,2024-07-19T14:15:00Z,1211-1-1-0719B,,device_not_recording
1721398560000,2024-07-19T14:16:00Z,1211-1-1-0719B,,device_not_recording
1721398620000,2024-07-19T14:17:00Z,1211-1-1-0719B,,device_not_recording
1721398680000,2024-07-19T14:18:00Z,1211-1-1-0719B,,device_not_recording
1721398740000,2024-07-19T14:19:00Z,1211-1-1-0719B,,device_not_recording
1721398800000,2024-07-19T14:20:00Z,1211-1-1-0719B,,device_not_recording
1721398860000,2024-07-19T14:21:00Z,1211-1-1-0719B,,device_not_recording
1721398920000,2024-07-19T14:22:00Z,1211-1-1-0719B,,device_not_recording
1721398980000,2024-07-19T14:23:00Z,1211-1-1-0719B,,device_not_recording
1721399040000,2024-07-19T14:24:00Z,1211-1-1-0719B,,device_not_recording
1721399100000,2024-07-19T14:25:00Z,1211-1-1-0719B,,device_not_recording
1721399160000,2024-07-19T14:26:00Z,1211-1-1-0719B,,device_not_recording
1721399220000,2024-07-19T14:27:00Z,1211-1-1-0719B,,device_not_recording
1721399280000,2024-07-19T14:28:00Z,1211-1-1-0719B,,device_not_recording
1721399340000,2024-07-19T14:29:00Z,1211-1-1-0719B,,device_not_recording
1721399400000,2024-07-19T14:30:00Z,1211-1-1-0719B,,device_not_recording
1721399460000,2024-07-19T14:31:00Z,1211-1-1-0719B,,device_not_recording
1721399520000,2024-07-19T14:32:00Z,1211-1-1-0719B,,device_not_recording
1721399580000,2024-07-19T14:33:00Z,1211-1-1-0719B,,device_not_recording
1721399640000,2024-07-19T14:34:00Z,1211-1-1-0719B,,device_not_recording
1721399700000,2024-07-19T14:35:00Z,1211-1-1-0719B,,device_not_recording
1721399760000,2024-07-19T14:36:00Z,1211-1-1-0719B,,device_not_recording
1721399820000,2024-07-19T14:37:00Z,1211-1-1-0719B,,device_not_recording
1721399880000,2024-07-19T14:38:00Z,1211-1-1-0719B,,device_not_recording
1721399940000,2024-07-19T14:39:00Z,1211-1-1-0719B,,device_not_recording
1721400000000,2024-07-19T14:40:00Z,1211-1-1-0719B,,device_not_recording
1721400060000,2024-07-19T14:41:00Z,1211-1-1-0719B,,device_not_recording
1721400120000,2024-07-19T14:42:00Z,1211-1-1-0719B,,device_not_recording
1721400180000,2024-07-19T14:43:00Z,1211-1-1-0719B,,device_not_recording
1721400240000,2024-07-19T14:44:00Z,1211-1-1-0719B,,device_not_recording
1721400300000,2024-07-19T14:45:00Z,1211-1-1-0719B,,device_not_recording
1721400360000,2024-07-19T14:46:00Z,1211-1-1-0719B,,device_not_recording
1721400420000,2024-07-19T14:47:00Z,1211-1-1-0719B,,device_not_recording
1721400480000,2024-07-19T14:48:00Z,1211-1-1-0719B,,device_not_recording
1721400540000,2024-07-19T14:49:00Z,1211-1-1-0719B,,device_not_recording
1721400600000,2024-07-19T14:50:00Z,1211-1-1-0719B,,device_not_recording
1721400660000,2024-07-19T14:51:00Z,1211-1-1-0719B,,device_not_recording
1721400720000,2024-07-19T14:52:00Z,1211-1-1-0719B,,device_not_recording
1721400780000,2024-07-19T14:53:00Z,1211-1-1-0719B,,device_not_recording
1721400840000,2024-07-19T14:54:00Z,1211-1-1-0719B,,device_not_recording
1721400900000,2024-07-19T14:55:00Z,1211-1-1-0719B,,device_not_recording
1721400960000,2024-07-19T14:56:00Z,1211-1-1-0719B,,device_not_recording
1721401020000,2024-07-19T14:57:00Z,1211-1-1-0719B,,device_not_recording
1721401080000,2024-07-19T14:58:00Z,1211-1-1-0719B,,device_not_recording
1721401140000,2024-07-19T14:59:00Z,1211-1-1-0719B,,device_not_recording
1721401200000,2024-07-19T15:00:00Z,1211-1-1-0719B,,device_not_recording
1721401260000,2024-07-19T15:01:00Z,1211-1-1-0719B,,device_not_recording
1721401320000,2024-07-19T15:02:00Z,1211-1-1-0719B,,device_not_recording
1721401380000,2024-07-19T15:03:00Z,1211-1-1-0719B,,device_not_recording
1721401440000,2024-07-19T15:04:00Z,1211-1-1-0719B,,device_not_recording
1721401500000,2024-07-19T15:05:00Z,1211-1-1-0719B,,device_not_recording
1721401560000,2024-07-19T15:06:00Z,1211-1-1-0719B,,device_not_recording
1721401620000,2024-07-19T15:07:00Z,1211-1-1-0719B,,device_not_recording
1721401680000,2024-07-19T15:08:00Z,1211-1-1-0719B,,device_not_recording
1721401740000,2024-07-19T15:09:00Z,1211-1-1-0719B,,device_not_recording
1721401800000,2024-07-19T15:10:00Z,1211-1-1-0719B,,device_not_recording
1721401860000,2024-07-19T15:11:00Z,1211-1-1-0719B,,device_not_recording
1721401920000,2024-07-19T15:12:00Z,1211-1-1-0719B,,device_not_recording
1721401980000,2024-07-19T15:13:00Z,1211-1-1-0719B,,device_not_recording
1721402040000,2024-07-19T15:14:00Z,1211-1-1-0719B,,device_not_recording
1721402100000,2024-07-19T15:15:00Z,1211-1-1-0719B,,device_not_recording
1721402160000,2024-07-19T15:16:00Z,1211-1-1-0719B,,device_not_recording
1721402220000,2024-07-19T15:17:00Z,1211-1-1-0719B,,device_not_recording
1721402280000,2024-07-19T15:18:00Z,1211-1-1-0719B,,device_not_recording
1721402340000,2024-07-19T15:19:00Z,1211-1-1-0719B,,device_not_recording
1721402400000,2024-07-19T15:20:00Z,1211-1-1-0719B,,device_not_recording
1721402460000,2024-07-19T15:21:00Z,1211-1-1-0719B,,device_not_recording
1721402520000,2024-07-19T15:22:00Z,1211-1-1-0719B,,device_not_recording
1721402580000,2024-07-19T15:23:00Z,1211-1-1-0719B,,device_not_recording
1721402640000,2024-07-19T15:24:00Z,1211-1-1-0719B,,device_not_recording
1721402700000,2024-07-19T15:25:00Z,1211-1-1-0719B,,device_not_recording
1721402760000,2024-07-19T15:26:00Z,1211-1-1-0719B,,device_not_recording
1721402820000,2024-07-19T15:27:00Z,1211-1-1-0719B,,device_not_recording
1721402880000,2024-07-19T15:28:00Z,1211-1-1-0719B,,device_not_recording
1721402940000,2024-07-19T15:29:00Z,1211-1-1-0719B,,device_not_recording
1721403000000,2024-07-19T15:30:00Z,1211-1-1-0719B,,device_not_recording
1721403060000,2024-07-19T15:31:00Z,1211-1-1-0719B,,device_not_recording
1721403120000,2024-07-19T15:32:00Z,1211-1-1-0719B,,device_not_recording
1721403180000,2024-07-19T15:33:00Z,1211-1-1-0719B,,device_not_recording
1721403240000,2024-07-19T15:34:00Z,1211-1-1-0719B,,device_not_recording
1721403300000,2024-07-19T15:35:00Z,1211-1-1-0719B,,device_not_recording
1721403360000,2024-07-19T15:36:00Z,1211-1-1-0719B,,device_not_recording
1721403420000,2024-07-19T15:37:00Z,1211-1-1-0719B,,device_not_recording
1721403480000,2024-07-19T15:38:00Z,1211-1-1-0719B,,device_not_recording
1721403540000,2024-07-19T15:39:00Z,1211-1-1-0719B,,device_not_recording
1721403600000,2024-07-19T15:40:00Z,1211-1-1-0719B,,device_not_recording
1721403660000,2024-07-19T15:41:00Z,1211-1-1-0719B,,device_not_recording
1721403720000,2024-07-19T15:42:00Z,1211-1-1-0719B,,device_not_recording
1721403780000,2024-07-19T15:43:00Z,1211-1-1-0719B,,device_not_recording
1721403840000,2024-07-19T15:44:00Z,1211-1-1-0719B,,device_not_recording
1721403900000,2024-07-19T15:45:00Z,1211-1-1-0719B,,device_not_recording
1721403960000,2024-07-19T15:46:00Z,1211-1-1-0719B,,device_not_recording
1721404020000,2024-07-19T15:47:00Z,1211-1-1-0719B,,device_not_recording
1721404080000,2024-07-19T15:48:00Z,1211-1-1-0719B,,device_not_recording
1721404140000,2024-07-19T15:49:00Z,1211-1-1-0719B,,device_not_recording
1721404200000,2024-07-19T15:50:00Z,1211-1-1-0719B,,device_not_recording
1721404260000,2024-07-19T15:51:00Z,1211-1-1-0719B,,device_not_recording
1721404320000,2024-07-19T15:52:00Z,1211-1-1-0719B,,device_not_recording
1721404380000,2024-07-19T15:53:00Z,1211-1-1-0719B,,device_not_recording
1721404440000,2024-07-19T15:54:00Z,1211-1-1-0719B,,device_not_recording
1721404500000,2024-07-19T15:55:00Z,1211-1-1-0719B,,device_not_recording
1721404560000,2024-07-19T15:56:00Z,1211-1-1-0719B,,device_not_recording
1721404620000,2024-07-19T15:57:00Z,1211-1-1-0719B,,device_not_recording
1721404680000,2024-07-19T15:58:00Z,1211-1-1-0719B,,device_not_recording
1721404740000,2024-07-19T15:59:00Z,1211-1-1-0719B,,device_not_recording
1721404800000,2024-07-19T16:00:00Z,1211-1-1-0719B,,device_not_recording
1721404860000,2024-07-19T16:01:00Z,1211-1-1-0719B,,device_not_recording
1721404920000,2024-07-19T16:02:00Z,1211-1-1-0719B,,device_not_recording
1721404980000,2024-07-19T16:03:00Z,1211-1-1-0719B,,device_not_recording
1721405040000,2024-07-19T16:04:00Z,1211-1-1-0719B,,device_not_recording
1721405100000,2024-07-19T16:05:00Z,1211-1-1-0719B,,device_not_recording
1721405160000,2024-07-19T16:06:00Z,1211-1-1-0719B,,device_not_recording
1721405220000,2024-07-19T16:07:00Z,1211-1-1-0719B,,device_not_recording
1721405280000,2024-07-19T16:08:00Z,1211-1-1-0719B,,device_not_recording
1721405340000,2024-07-19T16:09:00Z,1211-1-1-0719B,,device_not_recording
1721405400000,2024-07-19T16:10:00Z,1211-1-1-0719B,,device_not_recording
1721405460000,2024-07-19T16:11:00Z,1211-1-1-0719B,,device_not_recording
1721405520000,2024-07-19T16:12:00Z,1211-1-1-0719B,,device_not_recording
1721405580000,2024-07-19T16:13:00Z,1211-1-1-0719B,,device_not_recording
1721405640000,2024-07-19T16:14:00Z,1211-1-1-0719B,,device_not_recording
1721405700000,2024-07-19T16:15:00Z,1211-1-1-0719B,,device_not_recording
1721405760000,2024-07-19T16:16:00Z,1211-1-1-0719B,,device_not_recording
1721405820000,2024-07-19T16:17:00Z,1211-1-1-0719B,,device_not_recording
1721405880000,2024-07-19T16:18:00Z,1211-1-1-0719B,,device_not_recording
1721405940000,2024-07-19T16:19:00Z,1211-1-1-0719B,,device_not_recording
1721406000000,2024-07-19T16:20:00Z,1211-1-1-0719B,,device_not_recording
1721406060000,2024-07-19T16:21:00Z,1211-1-1-0719B,,device_not_recording
1721406120000,2024-07-19T16:22:00Z,1211-1-1-0719B,,device_not_recording
1721406180000,2024-07-19T16:23:00Z,1211-1-1-0719B,,device_not_recording
1721406240000,2024-07-19T16:24:00Z,1211-1-1-0719B,,device_not_recording
1721406300000,2024-07-19T16:25:00Z,1211-1-1-0719B,,device_not_recording
1721406360000,2024-07-19T16:26:00Z,1211-1-1-0719B,,device_not_recording
1721406420000,2024-07-19T16:27:00Z,1211-1-1-0719B,,device_not_recording
1721406480000,2024-07-19T16:28:00Z,1211-1-1-0719B,,device_not_recording
1721406540000,2024-07-19T16:29:00Z,1211-1-1-0719B,,device_not_recording
1721406600000,2024-07-19T16:30:00Z,1211-1-1-0719B,,device_not_recording
1721406660000,2024-07-19T16:31:00Z,1211-1-1-0719B,,device_not_recording
1721406720000,2024-07-19T16:32:00Z,1211-1-1-0719B,,device_not_recording
1721406780000,2024-07-19T16:33:00Z,1211-1-1-0719B,,device_not_recording
1721406840000,2024-07-19T16:34:00Z,1211-1-1-0719B,,device_not_recording
1721406900000,2024-07-19T16:35:00Z,1211-1-1-0719B,,device_not_recording
1721406960000,2024-07-19T16:36:00Z,1211-1-1-0719B,,device_not_recording
1721407020000,2024-07-19T16:37:00Z,1211-1-1-0719B,,device_not_recording
1721407080000,2024-07-19T16:38:00Z,1211-1-1-0719B,,device_not_recording
1721407140000,2024-07-19T16:39:00Z,1211-1-1-0719B,,device_not_recording
1721407200000,2024-07-19T16:40:00Z,1211-1-1-0719B,,device_not_recording
1721407260000,2024-07-19T16:41:00Z,1211-1-1-0719B,,device_not_recording
1721407320000,2024-07-19T16:42:00Z,1211-1-1-0719B,,device_not_recording
1721407380000,2024-07-19T16:43:00Z,1211-1-1-0719B,,device_not_recording
1721407440000,2024-07-19T16:44:00Z,1211-1-1-0719B,,device_not_recording
1721407500000,2024-07-19T16:45:00Z,1211-1-1-0719B,,device_not_recording
1721407560000,2024-07-19T16:46:00Z,1211-1-1-0719B,,device_not_recording
1721407620000,2024-07-19T16:47:00Z,1211-1-1-0719B,,device_not_recording
1721407680000,2024-07-19T16:48:00Z,1211-1-1-0719B,,device_not_recording
1721407740000,2024-07-19T16:49:00Z,1211-1-1-0719B,,device_not_recording
1721407800000,2024-07-19T16:50:00Z,1211-1-1-0719B,,device_not_recording
1721407860000,2024-07-19T16:51:00Z,1211-1-1-0719B,,device_not_recording
1721407920000,2024-07-19T16:52:00Z,1211-1-1-0719B,,device_not_recording
1721407980000,2024-07-19T16:53:00Z,1211-1-1-0719B,,device_not_recording
1721408040000,2024-07-19T16:54:00Z,1211-1-1-0719B,,device_not_recording
1721408100000,2024-07-19T16:55:00Z,1211-1-1-0719B,,device_not_recording
1721408160000,2024-07-19T16:56:00Z,1211-1-1-0719B,,device_not_recording
1721408220000,2024-07-19T16:57:00Z,1211-1-1-0719B,,device_not_recording
1721408280000,2024-07-19T16:58:00Z,1211-1-1-0719B,,device_not_recording
1721408340000,2024-07-19T16:59:00Z,1211-1-1-0719B,,device_not_recording
1721408400000,2024-07-19T17:00:00Z,1211-1-1-0719B,,device_not_recording
1721408460000,2024-07-19T17:01:00Z,1211-1-1-0719B,,device_not_recording
1721408520000,2024-07-19T17:02:00Z,1211-1-1-0719B,,device_not_recording
1721408580000,2024-07-19T17:03:00Z,1211-1-1-0719B,,device_not_recording
1721408640000,2024-07-19T17:04:00Z,1211-1-1-0719B,,device_not_recording
1721408700000,2024-07-19T17:05:00Z,1211-1-1-0719B,,device_not_recording
1721408760000,2024-07-19T17:06:00Z,1211-1-1-0719B,,device_not_recording
1721408820000,2024-07-19T17:07:00Z,1211-1-1-0719B,,device_not_recording
1721408880000,2024-07-19T17:08:00Z,1211-1-1-0719B,,device_not_recording
1721408940000,2024-07-19T17:09:00Z,1211-1-1-0719B,,device_not_recording
1721409000000,2024-07-19T17:10:00Z,1211-1-1-0719B,,device_not_recording
1721409060000,2024-07-19T17:11:00Z,1211-1-1-0719B,,device_not_recording
1721409120000,2024-07-19T17:12:00Z,1211-1-1-0719B,,device_not_recording
1721409180000,2024-07-19T17:13:00Z,1211-1-1-0719B,,device_not_recording
1721409240000,2024-07-19T17:14:00Z,1211-1-1-0719B,,device_not_recording
1721409300000,2024-07-19T17:15:00Z,1211-1-1-0719B,,device_not_recording
1721409360000,2024-07-19T17:16:00Z,1211-1-1-0719B,,device_not_recording
1721409420000,2024-07-19T17:17:00Z,1211-1-1-0719B,,device_not_recording
1721409480000,2024-07-19T17:18:00Z,1211-1-1-0719B,,device_not_worn_correctly
1721409540000,2024-07-19T17:19:00Z,1211-1-1-0719B,,device_not_worn_correctly
1721409600000,2024-07-19T17:20:00Z,1211-1-1-0719B,,device_not_worn_correctly
1721409660000,2024-07-19T17:21:00Z,1211-1-1-0719B,,device_not_worn_correctly
