session,round,price,prev_price,volume,dividend,float,short,is_practice,pk_rnd_diff,rnd_returns
3olyo3ti,6,24.0,23.0,6.0,0.4,88.0,0.0,0,-16,0.043478260869565216
3olyo3ti,7,25.0,24.0,7.0,1.0,88.0,0.0,0,-15,0.041666666666666664
3olyo3ti,8,26.0,25.0,6.0,0.4,88.0,0.0,0,-14,0.04
3olyo3ti,9,27.0,26.0,2.0,0.4,88.0,0.0,0,-13,0.038461538461538464
3olyo3ti,10,29.0,27.0,5.0,1.0,88.0,0.0,0,-12,0.07407407407407407
3olyo3ti,11,30.0,29.0,5.0,1.0,88.0,0.0,0,-11,0.034482758620689655
3olyo3ti,12,32.0,30.0,3.0,0.4,88.0,0.0,0,-10,0.06666666666666667
3olyo3ti,13,35.0,32.0,4.0,1.0,88.0,0.0,0,-9,0.09375
3olyo3ti,14,37.0,35.0,9.0,1.0,88.0,0.0,0,-8,0.05714285714285714
3olyo3ti,15,39.0,37.0,5.0,1.0,88.0,0.0,0,-7,0.05405405405405406
3olyo3ti,16,41.0,39.0,4.0,0.4,88.0,0.0,0,-6,0.05128205128205128
3olyo3ti,17,43.0,41.0,4.0,1.0,88.0,0.0,0,-5,0.04878048780487805
3olyo3ti,18,46.0,43.0,10.0,0.4,88.0,0.0,0,-4,0.06976744186046512
3olyo3ti,19,47.0,46.0,7.0,1.0,88.0,0.0,0,-3,0.021739130434782608
3olyo3ti,20,47.0,47.0,8.0,0.4,88.0,0.0,0,-2,0.0
3olyo3ti,21,46.0,47.0,10.0,0.4,88.0,0.0,0,-1,-0.02127659574468085
3olyo3ti,22,44.0,46.0,2.0,0.4,88.0,0.0,0,0,-0.043478260869565216
3olyo3ti,23,40.0,44.0,5.0,1.0,88.0,0.0,0,1,-0.09090909090909091
3olyo3ti,24,37.0,40.0,6.0,0.4,88.0,0.0,0,2,-0.075
3olyo3ti,25,34.0,37.0,7.0,0.4,88.0,0.0,0,3,-0.08108108108108109
3olyo3ti,26,32.0,34.0,12.0,1.0,88.0,0.0,0,4,-0.058823529411764705
3olyo3ti,27,40.0,32.0,5.0,1.0,88.0,0.0,0,5,0.25
3olyo3ti,28,40.0,40.0,2.0,0.4,88.0,0.0,0,6,0.0
3olyo3ti,29,40.0,40.0,5.0,0.4,88.0,0.0,0,7,0.0
3olyo3ti,30,38.0,40.0,5.0,0.4,88.0,0.0,0,8,-0.05
m48xf7cp,1,15.0,,11.0,1.0,92.0,0.0,0,-21,
m48xf7cp,2,17.0,15.0,8.0,1.0,92.0,0.0,0,-20,0.13333333333333333
m48xf7cp,3,17.0,17.0,16.0,1.0,92.0,0.0,0,-19,0.0
m48xf7cp,4,18.0,17.0,12.0,1.0,92.0,0.0,0,-18,0.058823529411764705
m48xf7cp,5,18.0,18.0,6.0,1.0,92.0,0.0,0,-17,0.0
m48xf7cp,6,20.0,18.0,7.0,1.0,92.0,0.0,0,-16,0.1111111111111111
m48xf7cp,7,22.0,20.0,11.0,1.0,92.0,0.0,0,-15,0.1
m48xf7cp,8,24.0,22.0,10.0,0.4,92.0,0.0,0,-14,0.09090909090909091
m48xf7cp,9,26.0,24.0,6.0,0.4,92.0,0.0,0,-13,0.08333333333333333
m48xf7cp,10,28.0,26.0,8.0,0.4,92.0,0.0,0,-12,0.07692307692307693
m48xf7cp,11,30.0,28.0,11.0,0.4,92.0,0.0,0,-11,0.07142857142857142
m48xf7cp,12,33.0,30.0,2.0,0.4,92.0,0.0,0,-10,0.1
m48xf7cp,13,34.0,33.0,9.0,0.4,92.0,0.0,0,-9,0.030303030303030304
m48xf7cp,14,38.0,34.0,3.0,0.4,92.0,0.0,0,-8,0.11764705882352941
m48xf7cp,15,41.0,38.0,3.0,1.0,92.0,0.0,0,-7,0.07894736842105263
m48xf7cp,16,43.0,41.0,23.0,1.0,92.0,0.0,0,-6,0.04878048780487805
m48xf7cp,17,46.0,43.0,6.0,1.0,92.0,0.0,0,-5,0.06976744186046512
m48xf7cp,18,48.0,46.0,9.0,1.0,92.0,0.0,0,-4,0.043478260869565216
m48xf7cp,19,51.0,48.0,11.0,0.4,92.0,0.0,0,-3,0.0625
m48xf7cp,20,51.0,51.0,14.0,0.4,92.0,0.0,0,-2,0.0
m48xf7cp,21,50.0,51.0,9.0,0.4,92.0,0.0,0,-1,-0.0196078431372549
m48xf7cp,22,49.0,50.0,14.0,1.0,92.0,0.0,0,0,-0.02
m48xf7cp,23,46.0,49.0,6.0,0.4,92.0,0.0,0,1,-0.061224489795918366
m48xf7cp,24,40.0,46.0,17.0,0.4,92.0,0.0,0,2,-0.13043478260869565
m48xf7cp,25,34.0,40.0,6.0,0.4,92.0,0.0,0,3,-0.15
m48xf7cp,26,29.0,34.0,10.0,1.0,92.0,0.0,0,4,-0.14705882352941177
m48xf7cp,27,23.0,29.0,4.0,1.0,92.0,0.0,0,5,-0.20689655172413793
m48xf7cp,28,19.0,23.0,4.0,1.0,92.0,0.0,0,6,-0.17391304347826086
m48xf7cp,29,15.0,19.0,10.0,0.4,92.0,0.0,0,7,-0.21052631578947367
m48xf7cp,30,13.0,15.0,12.0,0.4,92.0,0.0,0,8,-0.13333333333333333
